"id_buku","judul","thn_terbit","no_rak","id_pengarang","id_penerbit"
"B941","Kajian Pemanfaatan Laut untuk Kesejahteraan Rakyat","2021","R33","241","P041"
"B942","Bioteknologi Mikroba Laut","2020","R33","242","P042"
"B943","Pengelolaan Pesisir dan Laut yang Berkelanjutan","2023","R33","243","P043"
"B944","Manajemen Bencana di Daerah Pesisir","2018","R33","244","P044"
"B945","Sosial Ekonomi Masyarakat Pesisir dan Kelautan","2019","R33","245","P045"
"B946","Inovasi Teknologi Pengolahan Hasil Perikanan","2022","R33","246","P046"
"B947","Pengelolaan Wilayah Pesisir yang Terpadu","2021","R33","247","P047"
"B948","Pemantauan Kualitas Air dan Sedimen Laut","2018","R33","248","P048"
"B949","Strategi Pengembangan Wilayah Pesisir","2020","R33","249","P049"
"B950","Pemodelan Ekosistem Laut","2019","R33","250","P050"
"B1043","Manajemen Agroindustri","1980","R34","293","P043"
"B661","Teknologi Pertanian Modern","2022","R34","251","P001"
"B662","Manajemen Usahatani","2021","R34","252","P002"
"B663","Inovasi Pupuk Organik","2020","R34","253","P003"
"B664","Pengendalian Hama Tanaman","2019","R34","254","P004"
"B665","Pertanian Berkelanjutan","2018","R34","255","P005"
"B666","Pemuliaan Tanaman Pangan","2017","R34","256","P006"
"B667","Agribisnis Tanaman Hortikultura","2016","R34","257","P007"
"B668","Sistem Irigasi Modern","2015","R34","258","P008"
"B669","Konservasi Tanah dan Air","2014","R34","259","P009"
"B670","Teknik Pengendalian Gulma","2013","R34","260","P010"
"B672","Edukasi Petani","2011","R34","262","P012"
"B673","Pemanfaatan Limbah Organik","2010","R34","263","P013"
"B674","Perpustakaan Pertanian","2009","R34","264","P014"
"B675","Pengembangan Agrowisata","2008","R34","265","P015"
"B677","Pendidikan Petani","2006","R34","267","P017"
"B678","Aplikasi Drone di Pertanian","2005","R34","268","P018"
"B679","Pengolahan Produk Pertanian","2004","R34","269","P019"
"B681","Keamanan Pangan","2003","R34","270","P020"
"B682","Teknik Pengemasan Produk Pertanian","2002","R34","271","P021"
"B683","Pengembangan Agribisnis","2001","R34","272","P022"
"B684","Penggunaan Teknologi Informasi di Pertanian","2000","R34","273","P023"
"B685","Manajemen Limbah Pertanian","1999","R34","274","P024"
"B686","Sistem Pemantauan Pertanian Berbasis IoT","1998","R34","275","P025"
"B687","Pelatihan Petani","1997","R34","276","P026"
"B688","Pengembangan Varietas Unggul","1996","R34","277","P027"
"B689","Teknik Pengolahan Hasil Perikanan","1995","R34","278","P028"
"B690","Penerapan Pola Tanam Terpadu","1994","R34","279","P029"
"B692","Pengelolaan Sumber Daya Alam Pertanian","1993","R34","280","P030"
"B693","Konservasi Plasma Nutfah Tanaman Pangan","1992","R34","281","P031"
"B694","Pemuliaan Ternak","1991","R34","282","P032"
"B695","Pengembangan Benih Hortikultura","1990","R34","283","P033"
"B696","Pertanian Organik","1989","R34","284","P034"
"B697","Pengendalian Penyakit Tanaman","1988","R34","285","P035"
"B698","Agroforestri","1987","R34","286","P036"
"B699","Pengembangan Sentra Produksi Pertanian","1986","R34","287","P037"
"B700","Teknik Pengolahan Limbah Pertanian","1985","R34","288","P038"
"B006","Penggunaan Pupuk Hayati","1983","R34","290","P040"
"B102","Teknik Pemupukan Tanaman","1982","R34","291","P041"
"B103","Pengembangan Agribisnis Perikanan","1981","R34","292","P042"
"B1044","Pemanfaatan Energi Terbarukan di Pertanian","1979","R34","294","P044"
"B1045","Pengembangan Ekowisata Pertanian","1978","R34","295","P045"
"B1046","Teknik Budidaya Tanaman Pangan","1977","R34","296","P046"
"B1047","Pengolahan Hasil Perikanan","1976","R34","297","P047"
"B1048","Pemberdayaan Petani","1975","R34","298","P048"
"B1049","Pengembangan Agrowisata Perikanan","1974","R34","299","P049"
"B1050","Pemanfaatan Teknologi Tepat Guna di Pertanian","1973","R34","300","P050"
"B1051","Manajemen Ternak Sapi","2022","R34","300","P001"
"B1052","Pemuliaan Ayam Ras","2021","R34","301","P002"
"B1053","Teknik Beternak Kambing","2020","R34","302","P003"
"B1054","Penggemukan Domba Modern","2019","R34","303","P004"
"B1055","Kesehatan Ternak Itik","2018","R34","304","P005"
"B1056","Pengelolaan Kandang Ayam Petelur","2017","R34","305","P006"
"B1057","Teknik Beternak Lele","2016","R34","306","P007"
"B1058","Pemuliaan Ternak Kelinci","2015","R34","307","P008"
"B1059","Manajemen Ternak Kuda","2014","R34","308","P009"
"B1060","Teknik Beternak Ikan Air Tawar","2013","R34","309","P010"
"B1061","Kesehatan Ternak Babi","2012","R34","310","P011"
"B1062","Penggemukan Ternak Sapi Potong","2011","R34","311","P012"
"B1063","Teknik Beternak Bebek","2010","R34","312","P013"
"B1064","Manajemen Ternak Unggas Petelur","2009","R34","313","P014"
"B1065","Pemuliaan Ternak Kambing","2008","R34","314","P015"
"B1066","Teknik Beternak Ayam Kampung","2007","R34","315","P016"
"B1067","Kesehatan Ternak Kambing","2006","R34","316","P017"
"B1068","Pengelolaan Kandang Ternak Itik","2005","R34","317","P018"
"B1069","Teknik Beternak Lebah Madu","2004","R34","318","P019"
"B1070","Pemuliaan Ternak Kelinci","2003","R34","319","P020"
"B1071","Manajemen Ternak Kuda","2002","R34","320","P021"
"B1072","Teknik Beternak Ikan Lele","2001","R34","321","P022"
"B1073","Kesehatan Ternak Babi","2000","R34","322","P023"
"B1074","Penggemukan Ternak Sapi Potong","1999","R34","323","P024"
"B1075","Teknik Beternak Bebek","1998","R34","324","P025"
"B1076","Manajemen Ternak Unggas Petelur","1997","R34","325","P026"
"B1077","Pemuliaan Ternak Kambing","1996","R34","326","P027"
"B1078","Teknik Beternak Ayam Kampung","1995","R34","327","P028"
"B1079","Kesehatan Ternak Kambing","1994","R34","328","P029"
"B1080","Pengelolaan Kandang Ternak Itik","1993","R34","329","P030"
"B1081","Teknik Beternak Lebah Madu","1992","R34","330","P031"
"B1082","Pemuliaan Ternak Kelinci","1991","R34","331","P032"
"B1083","Manajemen Ternak Kuda","1990","R34","332","P033"
"B1084","Teknik Beternak Ikan Lele","1989","R34","333","P034"
"B1085","Kesehatan Ternak Babi","1988","R34","334","P035"
"B1086","Penggemukan Ternak Sapi Potong","1987","R34","335","P036"
"B1087","Teknik Beternak Bebek","1986","R34","336","P037"
"B1088","Manajemen Ternak Unggas Petelur","1985","R34","337","P038"
"B1089","Pemuliaan Ternak Kambing","1984","R34","338","P039"
"B1090","Teknik Beternak Ayam Kampung","1983","R34","339","P040"
"B1091","Kesehatan Ternak Kambing","1982","R34","340","P041"
"B1092","Pengelolaan Kandang Ternak Itik","1981","R34","341","P042"
"B1093","Teknik Beternak Lebah Madu","1980","R34","342","P043"
"B1094","Pemuliaan Ternak Kelinci","1979","R34","343","P044"
"B1095","Manajemen Ternak Kuda","1978","R34","344","P045"
"B1096","Teknik Beternak Ikan Lele","1977","R34","345","P046"
"B1097","Kesehatan Ternak Babi","1976","R34","346","P047"
"B1098","Penggemukan Ternak Sapi Potong","1975","R34","347","P048"
"B1099","Teknik Beternak Bebek","1974","R34","348","P049"
"B1100","Manajemen Ternak Unggas Petelur","1973","R34","349","P050"
"B1101","Dasar-Dasar Tata Boga","1982","R35","350","P001"
"B1102","Teknik Dasar Memasak","1981","R35","351","P002"
"B1103","Seni Menghias Kue","1980","R35","352","P003"
"B1104","Tata Busana Modern","1979","R35","353","P004"
"B1105","Manajemen Dapur Restoran","1978","R35","354","P005"
"B1106","Kreasi Busana Muslim","1977","R35","355","P006"
"B1107","Dasar-Dasar Patiseri","1976","R35","356","P007"
"B1108","Desain Kostum Teater","1975","R35","357","P008"
"B1109","Keterampilan Tata Rias","1974","R35","358","P009"
"B1110","Teknik Menjahit","1973","R35","359","P010"
"B1111","Pengelolaan Usaha Catering","1972","R35","360","P011"
"B1112","Seni Menghias Dapur","1971","R35","361","P012"
"B1113","Fashion Styling","1970","R35","362","P013"
"B1114","Teknologi Bahan Pangan","1969","R35","363","P014"
"B1115","Kriya Tekstil","1968","R35","364","P015"
"B1116","Seni Tari Tradisional","1967","R35","365","P016"
"B1117","Pola Busana","1966","R35","366","P017"
"B1118","Kosmetologi","1965","R35","367","P018"
"B1119","Desain Interior Rumah","1964","R35","368","P019"
"B1120","Seni Rupa Terapan","1963","R35","369","P020"
"B1121","Tata Rias Pengantin","1962","R35","370","P021"
"B1122","Pengenalan Industri Fashion","1961","R35","371","P022"
"B1123","Pola Busana Anak","1960","R35","372","P023"
"B1124","Teknik Pemotretan Fashion","1959","R35","373","P024"
"B1125","Seni Lukis Batik","1958","R35","374","P025"
"B1126","Manajemen Bisnis Fashion","1957","R35","375","P026"
"B1127","Kerajinan Tangan","1956","R35","376","P027"
"B1128","Tata Rias Pengantin Adat","1955","R35","377","P028"
"B1129","Teknik Menjahit Pria","1954","R35","378","P029"
"B1130","Pengenalan Desain Grafis","1953","R35","379","P030"
"B1131","Seni Teater Kontemporer","1952","R35","380","P031"
"B1132","Pola Busana Muslim","1951","R35","381","P032"
"B1133","Kosmetologi Wajah","1950","R35","382","P033"
"B1134","Manajemen Restoran","1949","R35","383","P034"
"B1135","Kreasi Busana Anak","1948","R35","384","P035"
"B1136","Seni Ukir Kayu","1947","R35","385","P036"
"B1137","Dasar-Dasar Pemodelan Busana","1946","R35","386","P037"
"B1138","Tata Rias Teater","1945","R35","387","P038"
"B1139","Fashion Marketing","1944","R35","388","P039"
"B1140","Teknologi Bahan Busana","1943","R35","389","P040"
"B1141","Kosmetologi Rambut","1942","R35","390","P041"
"B1142","Desain Kostum Film","1941","R35","391","P042"
"B1143","Seni Tari Modern","1940","R35","392","P043"
"B1144","Dasar-Dasar Pengolahan Makanan","1939","R35","393","P044"
"B1145","Pengenalan Kerajinan Kulit","1938","R35","394","P045"
"B1146","Teknik Pemotretan Produk","1937","R35","395","P046"
"B1147","Pola Busana Wanita","1936","R35","396","P047"
"B1148","Seni Batik","1935","R35","397","P048"
"B1002","Kosmetologi Tubuh","1934","R35","398","P049"
"B011","Olahraga dan Kesehatan","2020","R25","331","P001"
"B095","Manajemen Klub Olahraga","2021","R25","146","P002"
"B1150","Pengenalan Seni Rupa","1933","R35","302","P050"
"B149","Akuntansi Keuangan","2020","R22","001","P004"
"B282","Teknik Komputer: Arsitektur dan Organisasi Komputer","2022","R21","001","P033"
"B285","Teknik Rekayasa Perangkat Lunak: Pengembangan Aplikasi","2019","R21","004","P033"
"B332","Pendidikan Jasmani","2023","R26","500","P019"
"B352","Teknik Geologi: Penelitian Sumber Daya Alam","2022","R21","360","P049"
"B357","Teknik Elektro: Sistem Tenaga Listrik","2019","R21","410","P019"
"B365","Fisika Modern: Konsep dan Aplikasi","2022","R23","490","P047"
"B375","Dasar-dasar Kimia Organik","2018","R23","255","P036"
"B425","Sejarah Kemerdekaan Indonesia","2021","R29","033","P037"
"B506","Sikhisme: Kepercayaan dan Tradisi","2018","R30","172","P015"
"B514","Hindu-Buddha dalam Kehidupan Masyarakat","2022","R30","180","P015"
"B660","Pencemaran Plastik di Laut","2020","R33","075","P050"
"B671","Pengelolaan Kualitas Tanah","2012","R34","261","P011"
"B676","Teknik Penyimpanan Hasil Pertanian","2007","R34","266","P002"
"B1000","Pengelolaan Lingkungan Pertanian","1984","R34","289","P039"
